---- ExifTool ----
ExifTool Version Number         : 13.36
Embedded Image                  : (Binary data 392675 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 393770 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 389061 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB, DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 389986 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 366660 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 357447 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 365258 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 243240 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2616
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 101016 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : DCTDecode
Embedded Image Height           : 2612
Embedded Image Width            : 2040
Embedded Image                  : (Binary data 619979 bytes, use -b option to extract)
Embedded Image Color Space      : DeviceRGB
Embedded Image Filter           : FlateDecode
Embedded Image Height           : 2604
Embedded Image Width            : 2040
---- JFIF ----
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 240
Y Resolution                    : 240
---- Composite ----
Image Size                      : 2040x2608
Megapixels                      : 5.3
